[init_log:39] 		INIT_LOG
config: ../configs/config_tx.txt
size = 100, data: WQXRWWTGUMYOPJGLPMNSPPHHQVTKPYKYIUIFJWSQKRRMNTSYGGJQILTLUFRKYOVHJFUOWNFTSKGGYLRFFVJIUPPPPTMGIIVYIQF
[generate_frame_phy:20]
[modulation_QPSK:145] start
[0][0]val = 1, shit = 6, mask = 192, size = 0
0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	-0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	0.707107 + -0.707107i	0.707107 + 0.707107i	0.707107 + -0.707107i	-0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + 0.707107i	0.707107 + 0.707107i	
vector size = 400
tx data [ 400 ]:
count_rs = 8, count_sub_no_defi = 68, size_block_data = 60
[OFDM_modulator:176] con state = 3
[OFDM_modulator:176] con state = 1
add pilot - 1
add data[8] - 9
add pilot - 10
add data[8] - 18
add pilot - 19
add data[8] - 27
add pilot - 28
add data[8] - 36
add pilot - 37
add data[8] - 45
add pilot - 46
add data[8] - 54
add pilot - 55
add data[8] - 63
add pilot - 64
add data[4] - 68
[line: 237] size = 68
add def size = 98
new size = 128
orig: 128, new: 128
[OFDM_modulator:176] con state = 2
[OFDM_modulator:176] con state = 3
[OFDM_modulator:176] con state = 1
add pilot - 1
add data[8] - 9
add pilot - 10
add data[8] - 18
add pilot - 19
add data[8] - 27
add pilot - 28
add data[8] - 36
add pilot - 37
add data[8] - 45
add pilot - 46
add data[8] - 54
add pilot - 55
add data[8] - 63
add pilot - 64
add data[4] - 68
[line: 237] size = 68
add def size = 98
new size = 128
orig: 128, new: 128
[OFDM_modulator:176] con state = 2
[OFDM_modulator:176] con state = 3
[OFDM_modulator:176] con state = 1
add pilot - 1
add data[8] - 9
add pilot - 10
add data[8] - 18
add pilot - 19
add data[8] - 27
add pilot - 28
add data[8] - 36
add pilot - 37
add data[8] - 45
add pilot - 46
add data[8] - 54
add pilot - 55
add data[8] - 63
add pilot - 64
add data[4] - 68
[line: 237] size = 68
add def size = 98
new size = 128
orig: 128, new: 128
[OFDM_modulator:176] con state = 2
[OFDM_modulator:176] con state = 3
[OFDM_modulator:176] con state = 1
add pilot - 1
add data[8] - 9
add pilot - 10
add data[8] - 18
add pilot - 19
add data[8] - 27
add pilot - 28
add data[8] - 36
add pilot - 37
add data[8] - 45
add pilot - 46
add data[8] - 54
add pilot - 55
add data[8] - 63
add pilot - 64
add data[4] - 68
[line: 237] size = 68
add def size = 98
new size = 128
orig: 128, new: 128
[OFDM_modulator:176] con state = 2
[OFDM_modulator:176] con state = 3
[OFDM_modulator:176] con state = 1
add pilot - 1
add data[8] - 9
add pilot - 10
add data[8] - 18
add pilot - 19
add data[8] - 27
add pilot - 28
add data[8] - 36
add pilot - 37
add data[8] - 45
add pilot - 46
add data[8] - 54
add pilot - 55
add data[8] - 63
add pilot - 64
add data[4] - 68
[line: 237] size = 68
add def size = 98
new size = 128
orig: 128, new: 128
[OFDM_modulator:176] con state = 2
[OFDM_modulator:176] con state = 3
[OFDM_modulator:176] con state = 1
add pilot - 1
add data[8] - 9
add pilot - 10
add data[8] - 18
add pilot - 19
add data[8] - 27
add pilot - 28
add data[8] - 36
add pilot - 37
add data[8] - 45
add pilot - 46
add data[8] - 54
add pilot - 55
add data[8] - 63
add pilot - 64
add data[4] - 68
[line: 237] size = 68
add def size = 98
new size = 128
orig: 128, new: 128
[OFDM_modulator:176] con state = 2
[OFDM_modulator:176] con state = 3
fill zero
[OFDM_modulator:176] con state = 1
add pilot - 1
add data[8] - 9
add pilot - 10
add data[8] - 18
add pilot - 19
add data[8] - 27
add pilot - 28
add data[8] - 36
add pilot - 37
add data[8] - 45
add pilot - 46
add data[8] - 54
add pilot - 55
add data[8] - 63
add pilot - 64
add data[4] - 68
[line: 237] size = 68
add def size = 98
new size = 128
orig: 128, new: 128
[OFDM_modulator:176] con state = 2
[OFDM_modulator:176] con state = 3
[OFDM_modulator:176] con state = 0
Create 7 ofdm symbol
count slots: 1, count ofdm symbol: 7
add power: 3
[write_OFDM_slots:298]
bw_hz = 1500000, fs_hz = 2500000, lo_hz = 1900000000, rfport = A
[initialization:25]
* Acquiring IIO context
[init_device_TRX:323] addr = ip:192.168.2.1
* Acquiring AD9361 streaming devices
* Configuring AD9361 for streaming
* Initializing AD9361 IIO streaming channels
* Enabling IIO streaming channels
* Creating non-cyclic IIO buffers with 1 MiS
[init_device_TRX:398] configure device
============================1239----------------------------1239
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
